instance,algorithm,iteration,best_cost
nug12,TS-Original,0,850
nug12,TS-Original,100,586
nug12,TS-Original,200,586
nug12,TS-Original,300,586
nug12,TS-Original,400,586
nug12,TS-Original,500,586
nug12,TS-Original,600,586
nug12,TS-Original,700,586
nug12,TS-Original,800,586
nug12,TS-Original,900,586
nug12,TS-Original,1000,586
nug12,TS-Original,1100,586
nug12,TS-Original,1200,586
nug12,TS-Original,1300,586
nug12,TS-Original,1400,586
nug12,TS-Original,1500,586
nug12,TS-Original,1600,586
nug12,TS-Original,1700,586
nug12,TS-Original,1800,586
nug12,TS-Original,1900,586
nug12,TS-Original,2000,586
nug12,TS-Original,2100,586
nug12,TS-Original,2200,586
nug12,TS-Original,2300,586
nug12,TS-Original,2400,586
nug12,TS-Original,2500,586
nug12,TS-Original,2600,586
nug12,TS-Original,2700,586
nug12,TS-Original,2800,586
nug12,TS-Original,2900,586
nug12,TS-Original,3000,586
nug12,TS-Reactive,0,850
nug12,TS-Reactive,100,592
nug12,TS-Reactive,200,586
nug12,TS-Reactive,300,586
nug12,TS-Reactive,400,578
nug12,TS-Reactive,500,578
nug12,TS-Reactive,600,578
nug12,TS-Reactive,700,578
nug12,TS-Reactive,800,578
nug12,TS-Reactive,900,578
nug12,TS-Reactive,1000,578
nug12,TS-Reactive,1100,578
nug12,TS-Reactive,1200,578
nug12,TS-Reactive,1300,578
nug12,TS-Reactive,1400,578
nug12,TS-Reactive,1500,578
nug12,TS-Reactive,1600,578
nug12,TS-Reactive,1700,578
nug12,TS-Reactive,1800,578
nug12,TS-Reactive,1900,578
nug12,TS-Reactive,2000,578
nug12,TS-Reactive,2100,578
nug12,TS-Reactive,2200,578
nug12,TS-Reactive,2300,578
nug12,TS-Reactive,2400,578
nug12,TS-Reactive,2500,578
nug12,TS-Reactive,2600,578
nug12,TS-Reactive,2700,578
nug12,TS-Reactive,2800,578
nug12,TS-Reactive,2900,578
nug12,TS-Reactive,3000,578
chr12a,TS-Original,0,48746
chr12a,TS-Original,100,10580
chr12a,TS-Original,200,10580
chr12a,TS-Original,300,10580
chr12a,TS-Original,400,10580
chr12a,TS-Original,500,10580
chr12a,TS-Original,600,10580
chr12a,TS-Original,700,10580
chr12a,TS-Original,800,10580
chr12a,TS-Original,900,10580
chr12a,TS-Original,1000,10580
chr12a,TS-Original,1100,10580
chr12a,TS-Original,1200,10580
chr12a,TS-Original,1300,10580
chr12a,TS-Original,1400,10580
chr12a,TS-Original,1500,10580
chr12a,TS-Original,1600,10580
chr12a,TS-Original,1700,10580
chr12a,TS-Original,1800,10580
chr12a,TS-Original,1900,10580
chr12a,TS-Original,2000,10580
chr12a,TS-Original,2100,10580
chr12a,TS-Original,2200,10580
chr12a,TS-Original,2300,10580
chr12a,TS-Original,2400,10580
chr12a,TS-Original,2500,10580
chr12a,TS-Original,2600,10580
chr12a,TS-Original,2700,10580
chr12a,TS-Original,2800,10580
chr12a,TS-Original,2900,10580
chr12a,TS-Original,3000,10580
chr12a,TS-Reactive,0,48746
chr12a,TS-Reactive,100,10214
chr12a,TS-Reactive,200,9552
chr12a,TS-Reactive,300,9552
chr12a,TS-Reactive,400,9552
chr12a,TS-Reactive,500,9552
chr12a,TS-Reactive,600,9552
chr12a,TS-Reactive,700,9552
chr12a,TS-Reactive,800,9552
chr12a,TS-Reactive,900,9552
chr12a,TS-Reactive,1000,9552
chr12a,TS-Reactive,1100,9552
chr12a,TS-Reactive,1200,9552
chr12a,TS-Reactive,1300,9552
chr12a,TS-Reactive,1400,9552
chr12a,TS-Reactive,1500,9552
chr12a,TS-Reactive,1600,9552
chr12a,TS-Reactive,1700,9552
chr12a,TS-Reactive,1800,9552
chr12a,TS-Reactive,1900,9552
chr12a,TS-Reactive,2000,9552
chr12a,TS-Reactive,2100,9552
chr12a,TS-Reactive,2200,9552
chr12a,TS-Reactive,2300,9552
chr12a,TS-Reactive,2400,9552
chr12a,TS-Reactive,2500,9552
chr12a,TS-Reactive,2600,9552
chr12a,TS-Reactive,2700,9552
chr12a,TS-Reactive,2800,9552
chr12a,TS-Reactive,2900,9552
chr12a,TS-Reactive,3000,9552
tai12a,TS-Original,0,306620
tai12a,TS-Original,100,239848
tai12a,TS-Original,200,239848
tai12a,TS-Original,300,239848
tai12a,TS-Original,400,239848
tai12a,TS-Original,500,239848
tai12a,TS-Original,600,239848
tai12a,TS-Original,700,239848
tai12a,TS-Original,800,239848
tai12a,TS-Original,900,239848
tai12a,TS-Original,1000,239848
tai12a,TS-Original,1100,239848
tai12a,TS-Original,1200,239848
tai12a,TS-Original,1300,239848
tai12a,TS-Original,1400,239848
tai12a,TS-Original,1500,239848
tai12a,TS-Original,1600,239848
tai12a,TS-Original,1700,239848
tai12a,TS-Original,1800,239848
tai12a,TS-Original,1900,239848
tai12a,TS-Original,2000,239848
tai12a,TS-Original,2100,239848
tai12a,TS-Original,2200,239848
tai12a,TS-Original,2300,239848
tai12a,TS-Original,2400,239848
tai12a,TS-Original,2500,239848
tai12a,TS-Original,2600,239848
tai12a,TS-Original,2700,239848
tai12a,TS-Original,2800,239848
tai12a,TS-Original,2900,239848
tai12a,TS-Original,3000,239848
tai12a,TS-Reactive,0,306620
tai12a,TS-Reactive,100,232164
tai12a,TS-Reactive,200,232164
tai12a,TS-Reactive,300,224416
tai12a,TS-Reactive,400,224416
tai12a,TS-Reactive,500,224416
tai12a,TS-Reactive,600,224416
tai12a,TS-Reactive,700,224416
tai12a,TS-Reactive,800,224416
tai12a,TS-Reactive,900,224416
tai12a,TS-Reactive,1000,224416
tai12a,TS-Reactive,1100,224416
tai12a,TS-Reactive,1200,224416
tai12a,TS-Reactive,1300,224416
tai12a,TS-Reactive,1400,224416
tai12a,TS-Reactive,1500,224416
tai12a,TS-Reactive,1600,224416
tai12a,TS-Reactive,1700,224416
tai12a,TS-Reactive,1800,224416
tai12a,TS-Reactive,1900,224416
tai12a,TS-Reactive,2000,224416
tai12a,TS-Reactive,2100,224416
tai12a,TS-Reactive,2200,224416
tai12a,TS-Reactive,2300,224416
tai12a,TS-Reactive,2400,224416
tai12a,TS-Reactive,2500,224416
tai12a,TS-Reactive,2600,224416
tai12a,TS-Reactive,2700,224416
tai12a,TS-Reactive,2800,224416
tai12a,TS-Reactive,2900,224416
tai12a,TS-Reactive,3000,224416
nug14,TS-Original,0,1354
nug14,TS-Original,100,1024
nug14,TS-Original,200,1024
nug14,TS-Original,300,1024
nug14,TS-Original,400,1024
nug14,TS-Original,500,1024
nug14,TS-Original,600,1024
nug14,TS-Original,700,1024
nug14,TS-Original,800,1024
nug14,TS-Original,900,1024
nug14,TS-Original,1000,1024
nug14,TS-Original,1100,1024
nug14,TS-Original,1200,1024
nug14,TS-Original,1300,1024
nug14,TS-Original,1400,1024
nug14,TS-Original,1500,1024
nug14,TS-Original,1600,1024
nug14,TS-Original,1700,1024
nug14,TS-Original,1800,1024
nug14,TS-Original,1900,1024
nug14,TS-Original,2000,1024
nug14,TS-Original,2100,1024
nug14,TS-Original,2200,1024
nug14,TS-Original,2300,1024
nug14,TS-Original,2400,1024
nug14,TS-Original,2500,1024
nug14,TS-Original,2600,1024
nug14,TS-Original,2700,1024
nug14,TS-Original,2800,1024
nug14,TS-Original,2900,1024
nug14,TS-Original,3000,1024
nug14,TS-Reactive,0,1354
nug14,TS-Reactive,100,1024
nug14,TS-Reactive,200,1014
nug14,TS-Reactive,300,1014
nug14,TS-Reactive,400,1014
nug14,TS-Reactive,500,1014
nug14,TS-Reactive,600,1014
nug14,TS-Reactive,700,1014
nug14,TS-Reactive,800,1014
nug14,TS-Reactive,900,1014
nug14,TS-Reactive,1000,1014
nug14,TS-Reactive,1100,1014
nug14,TS-Reactive,1200,1014
nug14,TS-Reactive,1300,1014
nug14,TS-Reactive,1400,1014
nug14,TS-Reactive,1500,1014
nug14,TS-Reactive,1600,1014
nug14,TS-Reactive,1700,1014
nug14,TS-Reactive,1800,1014
nug14,TS-Reactive,1900,1014
nug14,TS-Reactive,2000,1014
nug14,TS-Reactive,2100,1014
nug14,TS-Reactive,2200,1014
nug14,TS-Reactive,2300,1014
nug14,TS-Reactive,2400,1014
nug14,TS-Reactive,2500,1014
nug14,TS-Reactive,2600,1014
nug14,TS-Reactive,2700,1014
nug14,TS-Reactive,2800,1014
nug14,TS-Reactive,2900,1014
nug14,TS-Reactive,3000,1014
chr15a,TS-Original,0,60806
chr15a,TS-Original,100,13020
chr15a,TS-Original,200,13020
chr15a,TS-Original,300,13020
chr15a,TS-Original,400,13020
chr15a,TS-Original,500,13020
chr15a,TS-Original,600,13020
chr15a,TS-Original,700,13020
chr15a,TS-Original,800,13020
chr15a,TS-Original,900,13020
chr15a,TS-Original,1000,13020
chr15a,TS-Original,1100,13020
chr15a,TS-Original,1200,13020
chr15a,TS-Original,1300,13020
chr15a,TS-Original,1400,13020
chr15a,TS-Original,1500,13020
chr15a,TS-Original,1600,13020
chr15a,TS-Original,1700,13020
chr15a,TS-Original,1800,13020
chr15a,TS-Original,1900,13020
chr15a,TS-Original,2000,13020
chr15a,TS-Original,2100,13020
chr15a,TS-Original,2200,13020
chr15a,TS-Original,2300,13020
chr15a,TS-Original,2400,13020
chr15a,TS-Original,2500,13020
chr15a,TS-Original,2600,13020
chr15a,TS-Original,2700,13020
chr15a,TS-Original,2800,13020
chr15a,TS-Original,2900,13020
chr15a,TS-Original,3000,13020
chr15a,TS-Reactive,0,60806
chr15a,TS-Reactive,100,12598
chr15a,TS-Reactive,200,11736
chr15a,TS-Reactive,300,11736
chr15a,TS-Reactive,400,11736
chr15a,TS-Reactive,500,11134
chr15a,TS-Reactive,600,10856
chr15a,TS-Reactive,700,10594
chr15a,TS-Reactive,800,9978
chr15a,TS-Reactive,900,9978
chr15a,TS-Reactive,1000,9978
chr15a,TS-Reactive,1100,9978
chr15a,TS-Reactive,1200,9978
chr15a,TS-Reactive,1300,9978
chr15a,TS-Reactive,1400,9978
chr15a,TS-Reactive,1500,9978
chr15a,TS-Reactive,1600,9978
chr15a,TS-Reactive,1700,9978
chr15a,TS-Reactive,1800,9978
chr15a,TS-Reactive,1900,9978
chr15a,TS-Reactive,2000,9978
chr15a,TS-Reactive,2100,9978
chr15a,TS-Reactive,2200,9978
chr15a,TS-Reactive,2300,9978
chr15a,TS-Reactive,2400,9978
chr15a,TS-Reactive,2500,9978
chr15a,TS-Reactive,2600,9978
chr15a,TS-Reactive,2700,9978
chr15a,TS-Reactive,2800,9978
chr15a,TS-Reactive,2900,9978
chr15a,TS-Reactive,3000,9978
tai15a,TS-Original,0,490902
tai15a,TS-Original,100,394398
tai15a,TS-Original,200,394398
tai15a,TS-Original,300,394398
tai15a,TS-Original,400,394398
tai15a,TS-Original,500,394398
tai15a,TS-Original,600,394398
tai15a,TS-Original,700,394398
tai15a,TS-Original,800,394398
tai15a,TS-Original,900,394398
tai15a,TS-Original,1000,394398
tai15a,TS-Original,1100,394398
tai15a,TS-Original,1200,394398
tai15a,TS-Original,1300,394398
tai15a,TS-Original,1400,394398
tai15a,TS-Original,1500,394398
tai15a,TS-Original,1600,394398
tai15a,TS-Original,1700,394398
tai15a,TS-Original,1800,394398
tai15a,TS-Original,1900,394398
tai15a,TS-Original,2000,394398
tai15a,TS-Original,2100,394398
tai15a,TS-Original,2200,394398
tai15a,TS-Original,2300,394398
tai15a,TS-Original,2400,394398
tai15a,TS-Original,2500,394398
tai15a,TS-Original,2600,394398
tai15a,TS-Original,2700,394398
tai15a,TS-Original,2800,394398
tai15a,TS-Original,2900,394398
tai15a,TS-Original,3000,394398
tai15a,TS-Reactive,0,490902
tai15a,TS-Reactive,100,395346
tai15a,TS-Reactive,200,395346
tai15a,TS-Reactive,300,393734
tai15a,TS-Reactive,400,391574
tai15a,TS-Reactive,500,391426
tai15a,TS-Reactive,600,391426
tai15a,TS-Reactive,700,390782
tai15a,TS-Reactive,800,390782
tai15a,TS-Reactive,900,390782
tai15a,TS-Reactive,1000,390782
tai15a,TS-Reactive,1100,390782
tai15a,TS-Reactive,1200,390782
tai15a,TS-Reactive,1300,390782
tai15a,TS-Reactive,1400,390352
tai15a,TS-Reactive,1500,388214
tai15a,TS-Reactive,1600,388214
tai15a,TS-Reactive,1700,388214
tai15a,TS-Reactive,1800,388214
tai15a,TS-Reactive,1900,388214
tai15a,TS-Reactive,2000,388214
tai15a,TS-Reactive,2100,388214
tai15a,TS-Reactive,2200,388214
tai15a,TS-Reactive,2300,388214
tai15a,TS-Reactive,2400,388214
tai15a,TS-Reactive,2500,388214
tai15a,TS-Reactive,2600,388214
tai15a,TS-Reactive,2700,388214
tai15a,TS-Reactive,2800,388214
tai15a,TS-Reactive,2900,388214
tai15a,TS-Reactive,3000,388214
nug20,TS-Original,0,3302
nug20,TS-Original,100,2600
nug20,TS-Original,200,2600
nug20,TS-Original,300,2596
nug20,TS-Original,400,2596
nug20,TS-Original,500,2596
nug20,TS-Original,600,2596
nug20,TS-Original,700,2596
nug20,TS-Original,800,2596
nug20,TS-Original,900,2596
nug20,TS-Original,1000,2596
nug20,TS-Original,1100,2596
nug20,TS-Original,1200,2596
nug20,TS-Original,1300,2596
nug20,TS-Original,1400,2596
nug20,TS-Original,1500,2596
nug20,TS-Original,1600,2596
nug20,TS-Original,1700,2596
nug20,TS-Original,1800,2596
nug20,TS-Original,1900,2596
nug20,TS-Original,2000,2596
nug20,TS-Original,2100,2596
nug20,TS-Original,2200,2596
nug20,TS-Original,2300,2596
nug20,TS-Original,2400,2596
nug20,TS-Original,2500,2596
nug20,TS-Original,2600,2596
nug20,TS-Original,2700,2596
nug20,TS-Original,2800,2596
nug20,TS-Original,2900,2596
nug20,TS-Original,3000,2596
nug20,TS-Reactive,0,3302
nug20,TS-Reactive,100,2612
nug20,TS-Reactive,200,2574
nug20,TS-Reactive,300,2574
nug20,TS-Reactive,400,2574
nug20,TS-Reactive,500,2574
nug20,TS-Reactive,600,2574
nug20,TS-Reactive,700,2574
nug20,TS-Reactive,800,2574
nug20,TS-Reactive,900,2574
nug20,TS-Reactive,1000,2574
nug20,TS-Reactive,1100,2574
nug20,TS-Reactive,1200,2574
nug20,TS-Reactive,1300,2570
nug20,TS-Reactive,1400,2570
nug20,TS-Reactive,1500,2570
nug20,TS-Reactive,1600,2570
nug20,TS-Reactive,1700,2570
nug20,TS-Reactive,1800,2570
