instance,algorithm,iteration,best_cost
nug20,TS-Reactive,1900,2570
nug20,TS-Reactive,2000,2570
nug20,TS-Reactive,2100,2570
nug20,TS-Reactive,2200,2570
nug20,TS-Reactive,2300,2570
nug20,TS-Reactive,2400,2570
nug20,TS-Reactive,2500,2570
nug20,TS-Reactive,2600,2570
nug20,TS-Reactive,2700,2570
nug20,TS-Reactive,2800,2570
nug20,TS-Reactive,2900,2570
nug20,TS-Reactive,3000,2570
tai20a,TS-Original,0,888276
tai20a,TS-Original,100,722774
tai20a,TS-Original,200,720052
tai20a,TS-Original,300,709504
tai20a,TS-Original,400,709504
tai20a,TS-Original,500,709504
tai20a,TS-Original,600,709504
tai20a,TS-Original,700,709504
tai20a,TS-Original,800,709504
tai20a,TS-Original,900,709504
tai20a,TS-Original,1000,709504
tai20a,TS-Original,1100,709504
tai20a,TS-Original,1200,709504
tai20a,TS-Original,1300,709504
tai20a,TS-Original,1400,709504
tai20a,TS-Original,1500,709504
tai20a,TS-Original,1600,709504
tai20a,TS-Original,1700,709504
tai20a,TS-Original,1800,709504
tai20a,TS-Original,1900,709504
tai20a,TS-Original,2000,709504
tai20a,TS-Original,2100,709504
tai20a,TS-Original,2200,709504
tai20a,TS-Original,2300,709504
tai20a,TS-Original,2400,709504
tai20a,TS-Original,2500,709504
tai20a,TS-Original,2600,709504
tai20a,TS-Original,2700,709504
tai20a,TS-Original,2800,709504
tai20a,TS-Original,2900,709504
tai20a,TS-Original,3000,709504
tai20a,TS-Reactive,0,888276
tai20a,TS-Reactive,100,719586
tai20a,TS-Reactive,200,719586
tai20a,TS-Reactive,300,713204
tai20a,TS-Reactive,400,713204
tai20a,TS-Reactive,500,713204
tai20a,TS-Reactive,600,713204
tai20a,TS-Reactive,700,713204
tai20a,TS-Reactive,800,710518
tai20a,TS-Reactive,900,710518
tai20a,TS-Reactive,1000,710518
tai20a,TS-Reactive,1100,710518
tai20a,TS-Reactive,1200,710518
tai20a,TS-Reactive,1300,710518
tai20a,TS-Reactive,1400,710518
tai20a,TS-Reactive,1500,710518
tai20a,TS-Reactive,1600,710518
tai20a,TS-Reactive,1700,710518
tai20a,TS-Reactive,1800,710518
tai20a,TS-Reactive,1900,710518
tai20a,TS-Reactive,2000,710518
tai20a,TS-Reactive,2100,710518
tai20a,TS-Reactive,2200,710518
tai20a,TS-Reactive,2300,710518
tai20a,TS-Reactive,2400,710518
tai20a,TS-Reactive,2500,710518
tai20a,TS-Reactive,2600,710518
tai20a,TS-Reactive,2700,710518
tai20a,TS-Reactive,2800,708198
tai20a,TS-Reactive,2900,708198
tai20a,TS-Reactive,3000,708198
tai25a,TS-Original,0,1436950
tai25a,TS-Original,100,1208820
tai25a,TS-Original,200,1196998
tai25a,TS-Original,300,1190664
tai25a,TS-Original,400,1186412
tai25a,TS-Original,500,1186412
tai25a,TS-Original,600,1186412
tai25a,TS-Original,700,1186412
tai25a,TS-Original,800,1186412
tai25a,TS-Original,900,1186412
tai25a,TS-Original,1000,1186412
tai25a,TS-Original,1100,1186412
tai25a,TS-Original,1200,1186412
tai25a,TS-Original,1300,1186412
tai25a,TS-Original,1400,1186412
tai25a,TS-Original,1500,1186412
tai25a,TS-Original,1600,1186412
tai25a,TS-Original,1700,1186412
tai25a,TS-Original,1800,1186412
tai25a,TS-Original,1900,1186412
tai25a,TS-Original,2000,1186412
tai25a,TS-Original,2100,1186412
tai25a,TS-Original,2200,1186412
tai25a,TS-Original,2300,1186412
tai25a,TS-Original,2400,1186412
tai25a,TS-Original,2500,1186412
tai25a,TS-Original,2600,1186412
tai25a,TS-Original,2700,1186412
tai25a,TS-Original,2800,1186412
tai25a,TS-Original,2900,1186412
tai25a,TS-Original,3000,1186412
tai25a,TS-Original,3100,1186412
tai25a,TS-Original,3200,1186412
tai25a,TS-Original,3300,1186412
tai25a,TS-Original,3400,1186412
tai25a,TS-Original,3500,1186412
tai25a,TS-Original,3600,1186412
tai25a,TS-Original,3700,1186412
tai25a,TS-Reactive,0,1436950
tai25a,TS-Reactive,100,1200492
tai25a,TS-Reactive,200,1192510
tai25a,TS-Reactive,300,1192510
tai25a,TS-Reactive,400,1189570
tai25a,TS-Reactive,500,1183984
tai25a,TS-Reactive,600,1183984
tai25a,TS-Reactive,700,1183984
tai25a,TS-Reactive,800,1183984
tai25a,TS-Reactive,900,1183984
tai25a,TS-Reactive,1000,1183984
tai25a,TS-Reactive,1100,1183984
tai25a,TS-Reactive,1200,1183984
tai25a,TS-Reactive,1300,1183984
tai25a,TS-Reactive,1400,1183984
tai25a,TS-Reactive,1500,1183984
tai25a,TS-Reactive,1600,1183984
tai25a,TS-Reactive,1700,1183984
tai25a,TS-Reactive,1800,1183984
tai25a,TS-Reactive,1900,1183984
tai25a,TS-Reactive,2000,1183984
tai25a,TS-Reactive,2100,1183984
tai25a,TS-Reactive,2200,1183984
tai25a,TS-Reactive,2300,1183984
tai25a,TS-Reactive,2400,1183984
tai25a,TS-Reactive,2500,1183984
tai25a,TS-Reactive,2600,1183984
tai25a,TS-Reactive,2700,1183984
tai25a,TS-Reactive,2800,1183984
tai25a,TS-Reactive,2900,1183984
tai25a,TS-Reactive,3000,1183984
tai25a,TS-Reactive,3100,1183984
tai25a,TS-Reactive,3200,1183984
tai25a,TS-Reactive,3300,1183984
tai25a,TS-Reactive,3400,1183984
tai25a,TS-Reactive,3500,1183984
tai25a,TS-Reactive,3600,1183984
tai25a,TS-Reactive,3700,1183984
nug25,TS-Original,0,5068
nug25,TS-Original,100,3754
nug25,TS-Original,200,3754
nug25,TS-Original,300,3754
nug25,TS-Original,400,3744
nug25,TS-Original,500,3744
nug25,TS-Original,600,3744
nug25,TS-Original,700,3744
nug25,TS-Original,800,3744
nug25,TS-Original,900,3744
nug25,TS-Original,1000,3744
nug25,TS-Original,1100,3744
nug25,TS-Original,1200,3744
nug25,TS-Original,1300,3744
nug25,TS-Original,1400,3744
nug25,TS-Original,1500,3744
nug25,TS-Original,1600,3744
nug25,TS-Original,1700,3744
nug25,TS-Original,1800,3744
nug25,TS-Original,1900,3744
nug25,TS-Original,2000,3744
nug25,TS-Original,2100,3744
nug25,TS-Original,2200,3744
nug25,TS-Original,2300,3744
nug25,TS-Original,2400,3744
nug25,TS-Original,2500,3744
nug25,TS-Original,2600,3744
nug25,TS-Original,2700,3744
nug25,TS-Original,2800,3744
nug25,TS-Original,2900,3744
nug25,TS-Original,3000,3744
nug25,TS-Original,3100,3744
nug25,TS-Original,3200,3744
nug25,TS-Original,3300,3744
nug25,TS-Original,3400,3744
nug25,TS-Original,3500,3744
nug25,TS-Original,3600,3744
nug25,TS-Original,3700,3744
nug25,TS-Reactive,0,5068
nug25,TS-Reactive,100,3744
nug25,TS-Reactive,200,3744
nug25,TS-Reactive,300,3744
nug25,TS-Reactive,400,3744
nug25,TS-Reactive,500,3744
nug25,TS-Reactive,600,3744
nug25,TS-Reactive,700,3744
nug25,TS-Reactive,800,3744
nug25,TS-Reactive,900,3744
nug25,TS-Reactive,1000,3744
nug25,TS-Reactive,1100,3744
nug25,TS-Reactive,1200,3744
nug25,TS-Reactive,1300,3744
nug25,TS-Reactive,1400,3744
nug25,TS-Reactive,1500,3744
nug25,TS-Reactive,1600,3744
nug25,TS-Reactive,1700,3744
nug25,TS-Reactive,1800,3744
nug25,TS-Reactive,1900,3744
nug25,TS-Reactive,2000,3744
nug25,TS-Reactive,2100,3744
nug25,TS-Reactive,2200,3744
nug25,TS-Reactive,2300,3744
nug25,TS-Reactive,2400,3744
nug25,TS-Reactive,2500,3744
nug25,TS-Reactive,2600,3744
nug25,TS-Reactive,2700,3744
nug25,TS-Reactive,2800,3744
nug25,TS-Reactive,2900,3744
nug25,TS-Reactive,3000,3744
nug25,TS-Reactive,3100,3744
nug25,TS-Reactive,3200,3744
nug25,TS-Reactive,3300,3744
nug25,TS-Reactive,3400,3744
nug25,TS-Reactive,3500,3744
nug25,TS-Reactive,3600,3744
nug25,TS-Reactive,3700,3744
nug30,TS-Original,0,8328
nug30,TS-Original,100,6380
nug30,TS-Original,200,6294
nug30,TS-Original,300,6152
nug30,TS-Original,400,6152
nug30,TS-Original,500,6152
nug30,TS-Original,600,6152
nug30,TS-Original,700,6152
nug30,TS-Original,800,6152
nug30,TS-Original,900,6152
nug30,TS-Original,1000,6152
nug30,TS-Original,1100,6152
nug30,TS-Original,1200,6152
nug30,TS-Original,1300,6152
nug30,TS-Original,1400,6152
nug30,TS-Original,1500,6152
nug30,TS-Original,1600,6152
nug30,TS-Original,1700,6152
nug30,TS-Original,1800,6152
nug30,TS-Original,1900,6152
nug30,TS-Original,2000,6152
nug30,TS-Original,2100,6152
nug30,TS-Original,2200,6152
nug30,TS-Original,2300,6152
nug30,TS-Original,2400,6152
nug30,TS-Original,2500,6152
nug30,TS-Original,2600,6152
nug30,TS-Original,2700,6152
nug30,TS-Original,2800,6152
nug30,TS-Original,2900,6152
nug30,TS-Original,3000,6152
nug30,TS-Original,3100,6152
nug30,TS-Original,3200,6152
nug30,TS-Original,3300,6152
nug30,TS-Original,3400,6152
nug30,TS-Original,3500,6152
nug30,TS-Original,3600,6152
nug30,TS-Original,3700,6152
nug30,TS-Original,3800,6152
nug30,TS-Original,3900,6152
nug30,TS-Original,4000,6152
nug30,TS-Original,4100,6152
nug30,TS-Original,4200,6152
nug30,TS-Original,4300,6152
nug30,TS-Original,4400,6152
nug30,TS-Original,4500,6152
nug30,TS-Reactive,0,8328
nug30,TS-Reactive,100,6310
nug30,TS-Reactive,200,6230
nug30,TS-Reactive,300,6184
nug30,TS-Reactive,400,6184
nug30,TS-Reactive,500,6184
nug30,TS-Reactive,600,6184
nug30,TS-Reactive,700,6180
nug30,TS-Reactive,800,6180
nug30,TS-Reactive,900,6166
nug30,TS-Reactive,1000,6166
nug30,TS-Reactive,1100,6166
nug30,TS-Reactive,1200,6162
nug30,TS-Reactive,1300,6162
nug30,TS-Reactive,1400,6162
nug30,TS-Reactive,1500,6162
nug30,TS-Reactive,1600,6162
nug30,TS-Reactive,1700,6162
nug30,TS-Reactive,1800,6162
nug30,TS-Reactive,1900,6162
nug30,TS-Reactive,2000,6162
nug30,TS-Reactive,2100,6162
nug30,TS-Reactive,2200,6162
nug30,TS-Reactive,2300,6162
nug30,TS-Reactive,2400,6162
nug30,TS-Reactive,2500,6162
nug30,TS-Reactive,2600,6162
nug30,TS-Reactive,2700,6162
nug30,TS-Reactive,2800,6162
nug30,TS-Reactive,2900,6162
nug30,TS-Reactive,3000,6162
nug30,TS-Reactive,3100,6162
nug30,TS-Reactive,3200,6162
nug30,TS-Reactive,3300,6162
nug30,TS-Reactive,3400,6162
nug30,TS-Reactive,3500,6162
nug30,TS-Reactive,3600,6162
nug30,TS-Reactive,3700,6162
nug30,TS-Reactive,3800,6162
nug30,TS-Reactive,3900,6162
nug30,TS-Reactive,4000,6162
nug30,TS-Reactive,4100,6162
nug30,TS-Reactive,4200,6162
nug30,TS-Reactive,4300,6162
nug30,TS-Reactive,4400,6162
nug30,TS-Reactive,4500,6162
tai30a,TS-Original,0,2181548
tai30a,TS-Original,100,1852254
tai30a,TS-Original,200,1851492
tai30a,TS-Original,300,1851492
tai30a,TS-Original,400,1851492
tai30a,TS-Original,500,1851492
tai30a,TS-Original,600,1851492
tai30a,TS-Original,700,1851492
tai30a,TS-Original,800,1851492
tai30a,TS-Original,900,1851492
tai30a,TS-Original,1000,1851492
tai30a,TS-Original,1100,1851492
tai30a,TS-Original,1200,1851492
tai30a,TS-Original,1300,1851492
tai30a,TS-Original,1400,1851492
tai30a,TS-Original,1500,1851492
tai30a,TS-Original,1600,1851492
tai30a,TS-Original,1700,1851492
tai30a,TS-Original,1800,1851492
tai30a,TS-Original,1900,1851492
tai30a,TS-Original,2000,1851492
tai30a,TS-Original,2100,1851492
tai30a,TS-Original,2200,1851492
tai30a,TS-Original,2300,1851492
tai30a,TS-Original,2400,1851492
tai30a,TS-Original,2500,1851492
tai30a,TS-Original,2600,1851492
tai30a,TS-Original,2700,1851492
tai30a,TS-Original,2800,1851492
tai30a,TS-Original,2900,1851492
tai30a,TS-Original,3000,1851492
tai30a,TS-Original,3100,1851492
tai30a,TS-Original,3200,1851492
tai30a,TS-Original,3300,1851492
tai30a,TS-Original,3400,1851492
tai30a,TS-Original,3500,1851492
tai30a,TS-Original,3600,1851492
tai30a,TS-Original,3700,1851492
tai30a,TS-Original,3800,1851492
tai30a,TS-Original,3900,1851492
tai30a,TS-Original,4000,1851492
tai30a,TS-Original,4100,1851492
tai30a,TS-Original,4200,1851492
tai30a,TS-Original,4300,1851492
tai30a,TS-Original,4400,1851492
tai30a,TS-Original,4500,1851492
tai30a,TS-Reactive,0,2181548
tai30a,TS-Reactive,100,1850902
tai30a,TS-Reactive,200,1850902
tai30a,TS-Reactive,300,1850902
tai30a,TS-Reactive,400,1850902
tai30a,TS-Reactive,500,1850902
tai30a,TS-Reactive,600,1842740
tai30a,TS-Reactive,700,1833408
tai30a,TS-Reactive,800,1833408
tai30a,TS-Reactive,900,1833408
tai30a,TS-Reactive,1000,1831522
tai30a,TS-Reactive,1100,1831522
tai30a,TS-Reactive,1200,1831522
tai30a,TS-Reactive,1300,1831522
tai30a,TS-Reactive,1400,1831522
tai30a,TS-Reactive,1500,1831522
tai30a,TS-Reactive,1600,1831522
tai30a,TS-Reactive,1700,1831522
tai30a,TS-Reactive,1800,1831522
tai30a,TS-Reactive,1900,1831522
tai30a,TS-Reactive,2000,1831522
tai30a,TS-Reactive,2100,1831522
tai30a,TS-Reactive,2200,1831522
tai30a,TS-Reactive,2300,1831522
tai30a,TS-Reactive,2400,1831522
tai30a,TS-Reactive,2500,1831272
tai30a,TS-Reactive,2600,1831272
tai30a,TS-Reactive,2700,1831272
tai30a,TS-Reactive,2800,1831272
tai30a,TS-Reactive,2900,1831272
tai30a,TS-Reactive,3000,1831272
tai30a,TS-Reactive,3100,1831272
tai30a,TS-Reactive,3200,1831272
tai30a,TS-Reactive,3300,1831272
tai30a,TS-Reactive,3400,1831272
tai30a,TS-Reactive,3500,1831272
tai30a,TS-Reactive,3600,1831272
tai30a,TS-Reactive,3700,1831272
tai30a,TS-Reactive,3800,1831272
tai30a,TS-Reactive,3900,1831272
tai30a,TS-Reactive,4000,1831272
tai30a,TS-Reactive,4100,1831272
tai30a,TS-Reactive,4200,1831272
tai30a,TS-Reactive,4300,1825262
tai30a,TS-Reactive,4400,1825262
tai30a,TS-Reactive,4500,1825262
